"","DC129","DC105","DC107","DC116","DC121","DC133","DC54","DC55"
"k141_197578_4_reductase__dissimilatory-type_beta_s",-0.922660189871523,-0.875253346769544,-0.573513390035418,0.0835033568212444,-0.0843360928243073,-0.379753199728023,2.12052871668614,0.631484145721437
"k141_197578_5_TIGRFAM_sulfur_relay_protein_TusD_Ds",-0.506854265100857,-0.527860727157235,-0.561700795400927,-0.00996524943954493,-0.15881243696956,-1.01876196556986,2.16997304093305,0.613982398704931
"k141_197578_6_Belongs_to_the_DsrF_TusC_family",-0.727840458330756,-1.1995962154358,-0.480315890760031,0.318502646183779,-0.240645092088306,-0.412779266482294,1.96700567832649,0.775668598586923
"k141_197578_7_sulfur_relay_protein_TusB_DsrH",-0.432215240921318,-0.967058428196215,-0.296563266266415,-0.967058428196215,0.12013227912951,-0.328316585801086,1.98828906672131,0.882790603530425
"k141_198283_1_iron_dependent_repressor",-0.866691151433513,-0.614172413669182,-0.800684236089471,0.325260428724765,-0.0233411290591881,-0.535895350577277,2.17239035923406,0.343133492869806
"k141_198365_1_Forms_part_of_the_polypeptide_exit_t",0.920068256626261,1.13202827612725,1.03503543102155,-0.117950795948443,-1.16007142735913,0.160816030734146,-1.47222275831964,-0.497703012881999
"k141_198365_11_One_of_the_proteins_that_surrounds_",1.05372712556353,1.05992664844108,1.02011123161104,0.0544106630714196,-0.901098294110984,0.0264713490456153,-0.814945103696951,-1.49860361992475
"k141_198365_12_This_is_1_of_the_proteins_that_bind",0.929992699295794,0.930259663684802,1.15502797819258,-0.314187013197653,-0.777915381640283,0.356825097354077,-1.64261668128441,-0.637386362404912
"k141_198365_16_This_is_one_of_the_proteins_that_bi",0.871798470212224,1.18419812966647,0.936680825992586,-0.0715449449376677,-0.847726124816067,0.310525605656267,-1.57830846784282,-0.805623493930989
"k141_198365_17_Located_at_the_back_of_the_30S_subu",0.993898582839435,1.11602336832803,0.836983162872284,-0.00555576389700432,-0.945264041379357,0.303392047427591,-1.61702706268614,-0.682450293504832
"k141_198365_8_Belongs_to_the_universal_ribosomal_p",0.882013766303842,1.15268318003098,0.965557395400202,0.348814804452695,-0.616751308147552,-0.141269690666169,-1.4983735231551,-1.0926746242189
"k141_198809_10_RNaseP_catalyzes_the_removal_of_the",-0.827671903015911,-0.846224155346209,-0.876110648523715,-0.206060609261135,0.143928220461106,-0.237940213453406,1.9951388322158,0.854940476923474
"k141_198809_11_it_binds_specifically_double-strand",-0.998463952790514,-0.998463952790514,-0.998463952790514,0.483476027239097,0.0497728720382153,0.0422577471035539,1.85927875177507,0.560606460215608
"k141_198809_14_A_type_II_topoisomerase_that_negati",-0.739160937434922,-1.0928458023618,-0.512966071391774,0.100451217544554,-0.454339920292783,-0.266517638945381,1.87760181233067,1.08777734055144
"k141_198918_9_TIGRFAM_glutamine_synthetase__type_I",-0.979361231160512,-1.01280015679942,-0.558355196388442,-0.0481180269280496,-0.049935917292884,-0.174749394742863,1.99578876164492,0.827531161667249
"k141_207353_8_carbamoyl_transferase__NodU_family",-0.725874160323504,-0.725874160323504,-0.725874160323504,0.0469636704476555,0.38215562701341,-0.725874160323504,2.15449633133663,0.319881012496321
"k141_208287_1_Putative_transposase",-0.19811859616204,-0.977346666853692,-0.176686469006649,-0.977346666853692,0.0221226863620724,-0.213687116930687,2.2079192463169,0.313143583127792
"k141_208287_2_Putative_transposase",-0.229158240732287,-1.19341493518273,-0.329537092744482,-0.390096814500351,0.590831243850854,-0.248423525106004,2.17112790530489,-0.371328540889894
"k141_226820_28_Functions_as_both_a_chaperone_and_a",-0.764411258055193,-1.32883109181565,-0.621257775304287,0.716844164471257,-0.0967807347669607,-0.387464537534553,1.74624480546803,0.735656427537355
"k141_226820_31_-",-0.937724103380594,-0.937724103380594,-0.275894461433985,-0.189221638848368,-0.302572850488858,-0.307237399148497,2.01884354280184,0.931531013879053
"k141_226820_36_-",-0.252551433647258,-0.978511398130962,-0.978511398130962,0.452109839920887,-0.978511398130962,0.232279558237327,1.83114061370794,0.672555616173993
"k141_226857_1_Proton_pump_that_utilizes_the_energy",0.598317210831279,1.03194135339128,1.17428964193173,-1.07678511626903,0.191980236869061,0.424044717448309,-0.977793948943524,-1.36599409525909
"k141_234601_19_protein_histidine_kinase_activity",-1.02141799537697,-0.854107526769463,-0.56450061848286,-0.354655909630331,-0.0206447771694022,0.0109724204927392,2.05410336042353,0.750251046512756
"k141_234601_21_LTXXQ_motif_family_protein",-0.834878771522905,-1.15890230146322,-0.994820389415024,0.361845416551302,0.180452196744671,0.16481861576468,1.9078826213176,0.373602612022893
"k141_234601_23_Calcineurin-like_phosphoesterase",-0.332099469323586,-1.59438137418057,-0.932137847944373,0.167138548048609,0.0246723104531879,0.295984839791379,1.71087564073997,0.659947352415388
"k141_234601_28_Binds_the_second_messenger_bis-_3'-",-0.702257203640264,-1.24169494399358,-0.565439915090425,-0.178645842511795,0.202353719593704,-0.341994727042842,1.89217010223054,0.935508810454661
"k141_234601_29_CBS_domain",-0.394473253534733,-0.924903152585805,-0.45130427893973,0.654387442241321,-0.470649121097189,-0.924903152585805,2.00605812856487,0.505787387937071
"k141_234601_31_Involved_in_targeting_and_insertion",-0.254655472545232,-1.26834740387886,-0.888664278283947,-0.238029391929886,-0.00610312985866583,-0.168564209367775,1.89337651984198,0.930987366022386
"k141_234601_32_Belongs_to_the_bacterial_ribosomal_",-0.900441484842898,-0.400622515379458,-0.961818277303986,0.074109825289885,-0.63463590060075,-0.0132832127487529,1.99790224189724,0.838789323688722
"k141_234601_36_TIGRFAM_Tyrosine_recombinase_XerD",-0.200799583992446,-1.26628238794957,-0.707287533851157,-0.0325040450205541,-0.0975800093942229,0.176456377463126,2.19316898513225,-0.0651718023874284
"k141_234601_38_Required_for_disulfide_bond_formati",-0.779057328743111,-1.11994458249208,-0.94978338318537,0.49000481742636,-0.018767405384155,-0.286601897822103,1.75942762823996,0.904722151960498
"k141_234601_39_PFAM_Thioredoxin",-1.2325224855896,-1.2325224855896,-0.580372308775354,0.55269896771623,0.102306654628978,-0.0337383362983954,1.64196565510154,0.782184338806193
"k141_234601_8_Required_for_chromosome_condensation",-0.604908425229528,-1.11298177445347,-0.476046069437131,0.0936615570898933,-0.164551961001647,-0.506210079727994,2.10569775822066,0.665338994539217
"k141_235579_12_Is_probably_a_protein_kinase_regula",-0.820281881349761,-0.820281881349761,-0.820281881349761,0.458948780641171,0.270199270264184,-0.820281881349761,1.89591283429007,0.656066640203623
"k141_235579_15_TIGRFAM_DJ-1_family_protein",-0.46571649108486,-1.39110884764691,-0.562049576400382,0.358687292629613,0.408275098117659,-0.741721972393874,1.83782619198721,0.55580830479154
"k141_235579_16_Belongs_to_the_peptidase_S41A_famil",-0.85314822002003,-1.32513049656893,-0.423581337715787,0.101118228955981,0.172601546695696,-0.278413024121973,1.94443032634585,0.662122976429191
"k141_235579_18_regulatory_protein__arsR",-0.705271573859395,-1.07460922759075,-0.287453669191138,-0.846489671962634,0.0142411741805308,0.0834524460490379,1.94480074403419,0.871329778340159
"k141_235579_24_Belongs_to_the_dihydroorotate_dehyd",0.229433300143776,-1.02651247264251,-1.02651247264251,0.243494556044759,0.056105985740341,-1.02651247264251,1.76064084085429,0.789862735144377
"k141_235579_7_Protease_subunit_of_a_proteasome-lik",-0.760645790767367,-0.23425551674971,-1.24897947186657,0.0701125232194249,-0.337398057933725,-0.263290239057368,2.00759633855795,0.766860214597363
"k141_235579_8_this_subunit_has_chaperone_activity_",-0.149243876428716,-0.849693412170218,-0.882995298245786,-0.618545376501882,0.0157709125448121,-0.315947566120893,2.13229847021625,0.668356146706433
"k141_235579_9_protein_conserved_in_bacteria",-0.283994938758545,-0.993483908776437,-0.35889579228296,-0.993483908776437,-0.0485497746016035,0.0282694832235397,2.1318364096384,0.518302430334045
"k141_23864_21_PFAM_PrkA_AAA",-0.514476823049222,-1.46983800808759,-0.72495850753427,0.293960764853524,0.116840599439312,-0.273725305836776,1.81818668108436,0.754010599130654
"k141_239481_1_Type_III_restriction_enzyme__res_sub",1.49827913641725,1.14745002888992,0.575239858602818,0.123606997077637,-0.834027632982491,-0.662641062767721,-1.27769259456428,-0.570214730673138
"k141_239940_4_May_be_involved_in_the_biosynthesis_",-0.744206891595719,-0.744206891595719,-0.744206891595719,-0.744206891595719,-0.186097473603244,0.342731815733605,1.98271434314246,0.837478881110053
"k141_239940_8_Domain_of_unknown_function__DUF3541_",-0.959128125157731,-0.959128125157731,-0.959128125157731,-0.223996831348713,0.428871061412912,0.0874509404161003,1.86576669881159,0.719292506181301
"k141_245017_3_Ribosomal_protein_L19",0.293421830678193,1.58097891768087,1.01652554169732,-0.637061482913173,-0.0204749264100062,-0.233077434658652,-1.6783407580558,-0.32197168801875
"k141_251933_26_Tetratricopeptide_repeat",-0.554973376052959,-1.30009415755283,-0.449734181061754,0.108831967957994,-0.082265290980426,-0.569860453146619,1.87144132264201,0.97665416819458
"k141_251933_27_4Fe-4S_dicluster_domain",-0.867858530508005,-0.887253687655227,-0.918498046638556,0.729700834048825,-0.07526129817616,-0.552205651982814,1.76886357509155,0.802512805820386
"k141_251933_32_Pyridine_nucleotide-disulphide_oxid",-0.505624697436964,-1.11719882170729,-0.571149632316434,0.534791534376366,0.379630651821132,-1.11719882170729,1.75494436834171,0.641805418628768
"k141_251933_38_Catalyzes_the_formation_of_L-homocy",-0.536888468768199,-0.357711501891932,-1.05622211011443,0.177163730992442,0.0774113307677586,-1.05622211011443,1.88963514238591,0.862833986742868
"k141_251933_44_Can_catalyze_the_hydrolysis_of_ATP_",-0.168278613754337,-0.949224518284498,-0.843411616940033,-0.642287286628837,-0.0973363254396818,-0.0813438046150875,2.11938244672788,0.662499718934592
"k141_251933_47_Belongs_to_the_aspartokinase_family",-1.02800256829716,-1.02800256829716,-1.02800256829716,0.604090705929957,-0.021920593855756,0.118167256141601,1.74379550563555,0.639874831040122
"k141_260350_8_Belongs_to_the_resistance-nodulation",-0.309818891632966,-1.18274991866606,-1.06463450588351,0.537156388980396,0.108457246993543,-0.552047477172731,1.83673917424403,0.626897983137299
"k141_26457_10_Transfers_a_succinyl_group_from_succ",-0.608658889577657,-0.630981651295555,-0.666942194193924,0.139286995622547,0.109598506241684,-1.1526435733601,1.89383030035989,0.916510506203111
"k141_26457_16_Catalyzes_the_transfer_of_a_ribosyl_",-1.17365307494234,-1.17365307494234,-0.339868471691591,0.3607228189987,-0.00664961125504725,-0.211216199837141,1.87133024688431,0.672987366785454
"k141_26457_18_TrkA-C_domain",-0.83135409396173,-0.83135409396173,-0.83135409396173,0.0271897148203625,-0.312772552443097,-0.108176172595529,2.01247338195911,0.87534791014434
"k141_26457_23_Urease__gamma_subunit",-0.681681266871697,-0.681681266871697,-0.681681266871697,0.199172094615486,-0.29888965467201,-0.681681266871697,2.12661078988003,0.699831837663285
"k141_26457_3_PFAM_Phosphoribulokinase_uridine_kina",-0.344585880393264,-1.34298974121465,-0.700747789332861,-0.126293986255097,-0.0891191555730163,-0.162418916735631,1.97911100633541,0.787044463169108
"k141_26457_6_Pyridoxal_5'-phosphate__PLP_-binding_",-0.452233314031569,-1.34683903257687,-0.776948501229147,0.169028597212154,-0.0493967710089159,-0.0584942294107433,2.02591723044298,0.488966020602116
"k141_27722_4_CoA-binding_domain",-1.02470980226233,-1.27438327516602,-0.388613341448572,0.190452611745868,0.0576187260407381,-0.134359499758964,1.9212401929333,0.652754387915973
"k141_27722_7_Part_of_the_ABC_transporter_complex_M",-0.702358699432293,-0.702358699432293,-0.702358699432293,0.170362036282174,-0.1752139459408,-0.702358699432293,2.11669992063516,0.697586786752643
"k141_28580_9_Transcriptional_regulator_containing_",-0.475639083148565,-1.1225494432222,-0.755135767585054,-0.463751755378915,0.0396996891679138,0.566152716337826,2.09593866870522,0.115284975123772
"k141_288091_1_Iron--sulfur_cluster_insertion_prote",-0.345541800300958,-1.30312057030962,-0.176827051049166,0.217241984747852,-0.336046595156911,-0.774027099546782,1.94964155843901,0.76867957317657
"k141_288091_10_-",-1.11565495387603,-0.342062644883764,-1.11565495387603,-0.300196585334154,0.139830790734965,-0.156382240230947,1.64889434972961,1.24122623773635
"k141_288091_14_Catalyzes_the_conversion_of_1-hydro",-0.0940669860776832,-0.9973201840746,-0.523437463721912,-0.9973201840746,-0.358779852789041,0.0739808930512002,1.89430355199366,1.00264022569297
"k141_288091_15_PFAM_FAD_dependent_oxidoreductase",-0.76351498235263,-0.76351498235263,-0.76351498235263,-0.76351498235263,0.603729748661734,-0.0154850707831863,2.02768044321513,0.438134808316846
"k141_288091_5_PFAM_FAD-dependent_pyridine_nucleoti",-0.427850787876234,-1.27216344823285,-0.734311095336365,0.355028601943253,-0.147664144647043,-0.552748749878858,1.80371293643466,0.975996687593438
"k141_29030_5_ABC-type_oligopeptide_transport_syste",-0.780294408646772,-0.780294408646772,-0.780294408646772,0.761254945040723,-0.224421222568739,-0.780294408646772,1.83773214467423,0.746611767440871
"k141_29030_6_Specifically_methylates_the_50S_ribos",-0.800359564216758,-0.800359564216758,-0.800359564216758,0.497080100873174,0.163505121876548,-0.800359564216758,1.95449838821384,0.586354645903466
"k141_294638_11_Belongs_to_the_UPF0276_family",-0.675955984048192,-0.700620949892762,-0.523508971225652,0.150467732926672,-0.397063586994417,-0.559193661570741,2.25412405930011,0.451751361504984
"k141_294638_13_dna-binding_protein",-0.972104617135978,-0.498294689368687,-0.972104617135978,0.20131729402718,-0.248764442969222,-0.38203861912993,1.93056502647485,0.941424665237761
"k141_294638_3_The_glycine_cleavage_system_catalyze",-0.88452132250731,-0.88452132250731,-0.88452132250731,0.10205692082828,-0.109064155652885,-0.191677212543962,1.9390349311688,0.913213483721694
"k141_294638_9_Protein_of_unknown_function__DUF255",-0.553924458795005,-0.848175162863696,-0.892120670017663,0.310027044992158,-0.134363569856976,-0.691756394972299,1.96918669194766,0.84112651956582
"k141_299557_40_Catalyzes_the_synthesis_of_the_hydr",-0.820534199360301,-1.17685709494845,-0.72307860045502,0.455184839004408,-0.215404943273799,-0.226827444819793,1.82731957966278,0.880197864190172
"k141_299557_43_type_I_secretion_outer_membrane_pro",-0.211487178413183,-0.927319245296749,-0.471312863384316,0.0791494084235013,-0.489939114356953,-0.927319245296749,1.93289813998375,1.0153300983407
"k141_299557_46_Catalyzes_the_ADP_transfer_from_ATP",-0.864323530474968,-1.31784764606193,-0.437006040487121,0.405513803423387,-0.327867289035258,-0.161971570314361,1.78338331409523,0.920118958855022
"k141_299557_54_-",-0.487883153920314,-1.01205990164116,-0.544044207661298,0.0209149516149817,0.332948492684312,-1.01205990164116,1.92348371704963,0.778700003515007
"k141_300744_2_Catalyzes_the_ATP-dependent_aminatio",-0.736192014510628,-0.885551935654462,-0.51675025184428,-0.133738484857337,0.105995957037923,-0.703137832995436,2.05380323821144,0.815571324612777
"k141_300744_9_Nucleotidase_that_shows_phosphatase_",-0.490334991213231,-1.27353800797757,-0.774614321123932,0.0535629439330707,-0.334825167508689,0.0141599712235822,1.8961513412026,0.909438231464167
"k141_302027_3_Component_of_the_pyruvate_dehydrogen",-0.841202167271907,-1.45917728755065,-0.51695805978049,-0.24135760752577,0.434118136998112,0.248351060172118,1.80630378973606,0.569922135222531
"k141_302180_10_Methyl-accepting_chemotaxis-like_do",-0.467408539347895,-0.783369762419708,-0.830557673941704,-0.455838972396293,0.188429552389806,-0.615410044631524,1.96317121298711,1.00098422736021
"k141_302842_54_Belongs_to_the_bacterial_ribosomal_",-0.67707798181111,-0.854801315772454,-0.680821186516534,-0.0961182763100997,0.174805056849552,-0.835795299725682,1.80044416405162,1.1693648392347
"k141_302842_55_Yqey-like_protein",-0.660027091786398,-0.866414367147835,-0.521004514067665,0.216869866952075,-0.564670632783602,-0.476897712477263,2.07806946604873,0.794074985261959
"k141_302842_70_related_to_Ser_Thr_protein_kinases",-0.383774024384672,-1.09314325290926,-1.09314325290926,-0.0873967157365478,0.0985202698593629,0.0899768758079774,2.06798796833558,0.400972131936817
"k141_302855_3_Putative_restriction_endonuclease",-0.933640925288646,-0.933640925288646,-0.933640925288646,-0.295250220880608,0.318782672035125,0.613259542263389,1.94181259099029,0.222318191457736
"k141_3035_37_polysaccharide_export_protein",-0.233763469874547,-1.66090649771344,-0.561985351689359,0.0943300384400974,-0.0218429197678984,-0.145623326500408,1.83076354964215,0.699027977463406
"k141_3035_43_Belongs_to_the_prokaryotic_molybdopte",-0.721332590050587,-1.25236968751586,-0.220981160478642,0.182073217965075,-0.0931892221889412,-0.366680466948038,2.13888852510021,0.333591384116781
"k141_3035_52_Converts_o-succinylbenzoyl-CoA__OSB-C",0.0517692752015272,-1.25680442420312,-0.657283851492734,-0.304802937701508,-0.44897149704746,-0.136907830360441,2.04095851175321,0.712042753850526
"k141_3035_8_Catalyzes_the_condensation_of__S_-aspa",-0.614650859308616,-1.13293597459082,-0.450510298861027,0.015911197803079,-0.491347632214118,-0.19764982134872,2.04103067971401,0.830152708806216
"k141_307998_1_Multidrug_MFS_transporter",-0.672091150933458,-0.696628768706425,-0.892709067838471,-0.665062485525208,0.436331184754332,-0.280572612681505,1.98377181310321,0.786961087827528
"k141_313594_2_Belongs_to_the_anaerobic_coproporphy",-0.788922749863173,-1.58737301911814,-0.286170415572164,0.207160563875979,0.335253629287089,-0.305444865474366,1.75396452382527,0.671532333039504
"k141_317927_2_PFAM_peptidase",-0.996999170158224,-0.387585886496961,-0.428991046734782,0.226894735355201,-0.151206048034861,-0.996999170158224,2.02455148898377,0.710335097244079
"k141_318301_3_Belongs_to_the_GARS_family",-1.26141252079444,-1.26141252079444,-0.2504549030333,0.144615318884105,0.237894159141554,-0.210760627094811,1.65363943880153,0.947891654889811
"k141_318301_43_General__non_sugar-specific__compon",-0.38339069915731,-1.2295083384771,-0.657346401820759,0.411913280304737,0.0682412009497666,-0.60372398274533,2.06444118173146,0.329373759214534
"k141_318301_47_Necessary_for_normal_cell_division_",-0.857351876432899,-1.35355221904975,-0.304588613979864,0.44486927916284,-0.0803297249412075,-0.525965414294464,1.710025063109,0.966893506426342
"k141_318301_48_Cytochrome_c",-0.860929011277423,-1.07372524386677,-0.253885986056741,-0.236136538043801,-0.301165947473693,-0.309478324052477,1.82800877985632,1.20731227091459
"k141_318301_49_COG2863_Cytochrome_c553",-0.17203202086678,-1.09536175501738,-0.936619892805953,-0.156779631909928,-0.436024304851606,-0.1234373369345,1.90703489898095,1.01322004340519
"k141_318301_51_Cytochrome_C_oxidase__cbb3-type__su",-0.808506051154138,-0.808506051154138,-0.808506051154138,0.121232587753679,-0.246921084094379,-0.0253585292437567,2.19473154497923,0.381833634067639
"k141_318301_52_it_can_initiate_unwinding_at_a_nick",-0.587689562315213,-1.16775299165922,-0.649838395834088,-0.0246444153799366,0.0984451687999754,-0.475006421485944,1.99255244726785,0.813934170606577
"k141_318301_53_COG1235_Metal-dependent_hydrolases_",-0.101092981777337,-1.0224726476892,-0.539080057961049,-1.0224726476892,0.159326075164424,-0.375901646831717,1.79119358474523,1.11050032203885
"k141_318301_56_Bacterial_protein_of_unknown_functi",-0.512392637381497,-1.09267871892137,-1.09267871892137,-0.269946785239785,0.521393793256105,-0.124849673232116,1.87031426741857,0.700838473021459
"k141_321119_1_Belongs_to_the_5'-nucleotidase_famil",-0.392061936234977,-0.957373831327631,-0.957373831327631,-0.155872359245841,-0.473247261815413,-0.0145194542375706,1.92915961060706,1.021289063582
"k141_321119_10_Histone_deacetylase_domain",-0.748795075983978,-1.29097131735832,-0.611283222971255,-0.00333568920567242,-0.188874505845588,0.311130042335517,1.99431780096174,0.537811968067551
"k141_321119_13_Myo-inositol-1-phosphate_synthase",-0.775839890433296,-1.23725875233443,-0.190225078564239,-0.327958438586486,-0.682127767087,0.347953280473859,1.55868516831554,1.30677147821605
"k141_321119_15_Part_of_the_outer_membrane_protein_",0.0655124461658118,-0.870058730165638,-0.870058730165638,0.076331265160672,-0.298415934965312,-0.870058730165638,2.01676769130239,0.749980722833356
"k141_321119_18_Domain_of_unknown_function__DUF4115",-0.841054480130162,-1.13126467707588,-0.48659897030029,0.0110336630713295,-0.328820163826792,-0.0889894148889042,1.95907145167113,0.906622591479566
"k141_321119_27_AIR_synthase_related_protein__N-ter",-0.885669530351869,-0.885669530351869,-0.491838710568615,-0.885669530351869,0.193899105750403,0.130788826195952,1.83765134676377,0.986508022914098
"k141_321119_6_Part_of_the_MsrPQ_system_that_repair",-0.914751501071651,-0.914751501071651,-0.410742767680297,0.425875307154349,0.13899023055338,-0.914751501071651,1.91389548514568,0.676236248041844
"k141_321119_7_Part_of_the_MsrPQ_system_that_repair",-0.908145557245013,-1.28623997067231,-0.622338957523293,0.538270777844858,0.189784751831707,-0.254693056952678,1.87781754052103,0.465544472195698
"k141_328637_1_Belongs_to_the_CinA_family",-0.473167587320218,-1.30223400320634,-0.715952446595483,0.0447432691481317,0.228977710104163,-0.354352400835509,2.02089345519407,0.551092003511191
"k141_32866_12_Seven_times_multi-haem_cytochrome_Cx",-0.750422432329638,-1.15213420895307,-0.754831201568201,0.0938988159375392,0.0480625428038459,-0.351383664246487,1.81797308262556,1.04883706573045
"k141_32866_16_Molybdopterin_oxidoreductase_Fe4S4_d",-0.796938095346366,-1.44812548758108,-0.291999182584206,-0.502827609969986,0.336030034069127,-0.00443194251664665,1.62742598289667,1.08086630103248
"k141_32866_17_NapD_protein",-0.883949641836026,-1.47290682767762,-0.443021964621497,0.422343457884263,0.103702989365676,-0.115699234339091,1.8254262557657,0.564104965458594
"k141_32866_5_Nitrilase_cyanide_hydratase_and_apoli",-0.687477429779638,-1.48801777287769,-0.48924825395419,-0.131539530802734,0.0409588001206319,0.0901648655234111,1.83015727166115,0.83500205010906
"k141_32866_6_Flavocytochrome_c_sulphide_dehydrogen",-0.787907180906728,-1.18857350585372,-0.405370872318246,-0.0999665186166353,-0.00736253403095371,-0.331193820270829,2.00397881440046,0.816395617596652
"k141_331758_16_peptidase_M48__Ste24p",-0.497931429546609,-0.892846142558952,-1.40262728515745,0.308034473659304,0.0204280986814485,0.260685311074706,1.93726110428252,0.266995869565033
"k141_331758_4_Part_of_the_outer_membrane_protein_a",-0.738434751443371,-1.50774042267471,-0.347416086520277,0.258536873431129,-0.0993492848764056,-0.242891670782507,1.7516076349825,0.925687707883648
"k141_333490_6_FAD_dependent_oxidoreductase",-0.760084558682752,-0.870546546673183,-0.718896880566266,-0.356148881039576,-0.382489883051858,0.104157221957706,1.94558042149127,1.03842910656466
"k141_333490_8_4Fe-4S_dicluster_domain",-0.890733471042286,-0.440139877251857,-0.946065483590869,-0.180661326402638,0.17504576347255,-0.364753433536444,2.16549324038538,0.481814587966164
"k141_335000_11_The_RuvA-RuvB_complex_in_the_presen",-0.952138149246324,-0.952138149246324,-0.952138149246324,0.895041731121515,-0.111774537273409,-0.266610079471992,1.7436349139803,0.596122419382555
"k141_335000_12_The_RuvA-RuvB_complex_in_the_presen",-0.841191405287774,-0.841191405287774,-0.841191405287774,0.362183689471306,-0.318241828497764,-0.111922124289377,2.09394147754536,0.497613001633794
"k141_335000_13_Nuclease_that_resolves_Holliday_jun",-1.19103591005029,-1.19103591005029,-0.416896223237905,0.275533609319438,0.156922040435038,-0.161108420557233,1.84179472828442,0.685826085856828
"k141_335000_14_transcriptional_regulatory_protein",0.412757913247149,-1.34463209820237,-1.34463209820237,1.09121373482941,-0.024454717093047,-0.267695116475018,1.39413549749588,0.0833068844003678
"k141_335000_50_Belongs_to_the_mannose-6-phosphate_",-0.693003587530874,-1.41604664623099,-0.603239196021119,0.792841782030247,0.193558281642981,-0.424166135921525,1.77976573575022,0.370289766281058
"k141_347826_2_Belongs_to_the_SfsA_family",-0.185422574040338,-0.701398085377707,-0.701398085377707,-0.701398085377707,-0.701398085377707,0.159170697198476,2.10974313184529,0.722101086507397
"k141_347826_3_lipoprotein_releasing_system__transm",0.0947357657166552,-0.742048772516748,-0.742048772516748,-0.742048772516748,-0.0237735612378217,-0.742048772516748,1.99218577261271,0.905047112975446
"k141_347933_11_One_of_the_essential_components_for",-0.955289908473785,-0.978251242699312,-1.01524048510827,0.405377546717768,-0.145345285798301,0.138592329751701,1.84227246420968,0.707884581400518
"k141_347933_12_Participates_in_both_transcription_",-0.369937495655676,-1.08097297602612,-0.307492508674753,-1.08097297602612,0.0961568427159788,-0.0569924145206867,1.89935664371669,0.900854884470683
"k141_347933_15_PFAM_Flagellar_hook-length_control_",-0.844259137922897,-1.38055971418746,-0.670735600905273,0.250255611962894,0.0743436913903568,-0.0781250659329009,1.74186717452702,0.907213041068265
"k141_354519_11_Converts_2_5-diamino-6-_ribosylamin",-1.08105184520043,-1.08105184520043,-0.444377528416015,0.125096299207857,-0.470041904938139,0.213319948420274,1.83514029627888,0.902966579848008
"k141_354519_13_Catalyzes_the_reversible_interconve",-0.395351122780326,-1.19866371587324,-0.450706434546239,-0.159045757833589,-0.0285215947647202,-0.652945149226044,1.98531068939452,0.899923085629633
"k141_354519_3_Circularly_permuted_ATP-grasp_type_2",0.844140717078347,-1.11947055229753,-1.11947055229753,-0.0778984937499247,0.585155425294112,-1.11947055229753,1.29095772652992,0.716056281740139
"k141_354519_9_Catalyzes_the_conversion_of_D-ribulo",-0.263286468491271,-0.992581559194031,-0.992581559194031,-0.992581559194031,0.0751060074997521,0.688024193959153,1.70047567804193,0.777425266572526
"k141_355308_3_Belongs_to_the_AlaDH_PNT_family",-1.03810288654178,-1.03810288654178,-1.03810288654178,0.274206370283873,-0.109852817641698,0.370195169063804,1.61786265445373,0.961897283465631
"k141_355308_4_Belongs_to_the_class-II_pyridine_nuc",-0.631518113528187,-1.31193813716315,-0.658360579876692,0.0872896952683221,0.286776367337213,-0.550603349088157,1.70055666587838,1.07779745117227
"k141_35613_2_PFAM_transposase__IS4",0.127479576479504,-1.29169254966637,-0.962074740465289,-0.569263917534758,0.328594105477666,0.303826082738158,1.96352335208738,0.0996080908837056
"k141_35613_3_Putative_transposase",-0.203740555766754,-1.06191041444144,-0.752262310372707,-0.654338946086099,0.275774322153355,0.191449716096667,2.17326123785514,0.0317669505618365
"k141_35613_4_Phage_integrase__N-terminal_SAM-like_",-0.264493869858872,-1.29668024564254,-0.626820184032871,-0.67377883600148,0.311218564558236,0.719262437962562,1.94296563280664,-0.111673499791683
"k141_358250_2_PFAM_Aminotransferase_class_I_and_II",-0.372671079685811,-1.62524042111984,-0.589754488922194,-0.359049280037442,0.513841648373266,0.0429258792909994,1.75228084280036,0.637666899300666
"k141_358336_10_Protein_of_unknown_function__DUF284",-0.322313648275692,-1.1750038808606,-1.23194802667414,0.0447299332161587,0.394955182921245,0.194369479267724,1.94400369234319,0.151207268062113
"k141_358336_15_Protein_of_unknown_function__DUF153",0.159306855074347,-1.62466979161273,-0.830197723388191,0.087188687699522,-0.0735952245561374,-0.164269171782099,1.77710485544201,0.669131513123275
"k141_359974_3_phosphate-selective_porin_O_and_P",0.902696042955502,1.43228083158287,0.743717918952804,0.00312302245544542,-0.395197569477885,-0.0746147453260839,-1.36744593217433,-1.24455956896832
"k141_362726_2_Belongs_to_the_UDP-glucose_GDP-manno",0.890649885552753,1.06906350885019,1.00246967884242,-0.0306559227898409,-0.56473997299183,0.241662512582308,-1.67746997424528,-0.930979715800722
"k141_363128_6_COG0714_MoxR-like_ATPases",-0.883231531319492,-0.354915514570044,-0.883231531319492,-0.883231531319492,-0.0766798379612965,0.228793710454205,1.87743954966003,0.975056686375582
"k141_363128_8_Catalyzes_the_acyloin_condensation_r",-0.266856968426335,-0.976578230947345,-0.510483445098048,-0.705760940349097,-0.0980099006135307,-0.0383082868918156,2.25604762766228,0.339950144663895
